Price,Close
2020-06-08,56.75818634033203
2020-06-09,56.196571350097656
2020-06-10,56.93647766113281
2020-06-11,53.219154357910156
2020-06-12,52.889320373535156
2020-06-15,53.57573318481445
2020-06-16,53.843162536621094
2020-06-17,53.923397064208984
2020-06-18,53.557899475097656
2020-06-19,53.14783477783203
2020-06-22,53.56681442260742
2020-06-23,53.4152717590332
2020-06-24,52.67537307739258
2020-06-25,52.15834045410156
2020-06-26,51.25797653198242
2020-06-29,51.94438934326172
2020-06-30,53.33503723144531
2020-07-01,52.42576599121094
2020-07-02,52.711036682128906
2020-07-06,53.0765266418457
2020-07-07,51.98004913330078
2020-07-08,52.24748611450195
2020-07-09,52.07810592651367
2020-07-10,53.06761169433594
2020-07-13,52.22074508666992
2020-07-14,52.57732009887695
2020-07-15,52.621883392333984
2020-07-16,52.71994400024414
2020-07-17,53.486576080322266
2020-07-20,54.511741638183594
2020-07-21,54.110599517822266
2020-07-22,54.42259979248047
2020-07-23,53.843162536621094
2020-07-24,45.098106384277344
2020-07-27,44.1888313293457
2020-07-28,43.8946533203125
2020-07-29,42.85167694091797
2020-07-30,42.78035354614258
2020-07-31,42.5485725402832
2020-08-03,43.05669403076172
2020-08-04,43.796600341796875
2020-08-05,43.609397888183594
2020-08-06,43.59144592285156
2020-08-07,43.10679626464844
2020-08-10,44.1748161315918
2020-08-11,43.250396728515625
2020-08-12,44.14789581298828
2020-08-13,43.58247375488281
2020-08-14,43.878639221191406
2020-08-17,43.914546966552734
2020-08-18,43.663246154785156
2020-08-19,43.37604522705078
2020-08-20,44.129947662353516
2020-08-21,44.22868347167969
2020-08-24,44.1030158996582
2020-08-25,44.36328887939453
2020-08-26,44.47099304199219
2020-08-27,44.33636474609375
2020-08-28,45.26078796386719
2020-08-31,45.72748565673828
2020-09-01,45.58388900756836
2020-09-02,46.894229888916016
2020-09-03,45.224884033203125
2020-09-04,44.94667053222656
2020-09-08,43.89659881591797
2020-09-09,44.5338134765625
2020-09-10,43.941471099853516
2020-09-11,44.22868347167969
2020-09-14,44.34534454345703
2020-09-15,44.8748664855957
2020-09-16,45.206932067871094
2020-09-17,45.16206741333008
2020-09-18,44.7761344909668
2020-09-21,44.62356948852539
2020-09-22,44.82999038696289
2020-09-23,43.81582260131836
2020-09-24,44.1209716796875
2020-09-25,44.821022033691406
2020-09-28,46.15829086303711
2020-09-29,45.9428825378418
2020-09-30,46.472415924072266
2020-10-01,46.885257720947266
2020-10-02,45.78134536743164
2020-10-05,46.39163589477539
2020-10-06,46.10443115234375
2020-10-07,47.271183013916016
2020-10-08,47.89943313598633
2020-10-09,47.40580749511719
2020-10-12,48.3571662902832
2020-10-13,48.31228256225586
2020-10-14,48.06097412109375
2020-10-15,48.330230712890625
2020-10-16,48.60845947265625
2020-10-19,48.985408782958984
2020-10-20,47.953285217285156
2020-10-21,48.016109466552734
2020-10-22,48.37510299682617
2020-10-23,43.259368896484375
2020-10-26,41.931087493896484
2020-10-27,40.96177291870117
2020-10-28,39.714256286621094
2020-10-29,39.58860778808594
2020-10-30,39.74117660522461
2020-11-02,39.902732849121094
2020-11-03,40.252750396728516
2020-11-04,41.015628814697266
2020-11-05,41.29587936401367
2020-11-06,41.033714294433594
2020-11-09,41.22355651855469
2020-11-10,41.07890701293945
2020-11-11,41.90156936645508
2020-11-12,40.63593292236328
2020-11-13,41.096981048583984
2020-11-16,41.756927490234375
2020-11-17,41.1602668762207
2020-11-18,40.73537826538086
2020-11-19,41.24163055419922
2020-11-20,41.033714294433594
2020-11-23,41.639404296875
2020-11-24,42.49821853637695
2020-11-25,42.534385681152344
2020-11-27,42.895999908447266
2020-11-30,43.70962142944336
2020-12-01,44.80349349975586
2020-12-02,45.11085891723633
2020-12-03,46.09626007080078
2020-12-04,47.00027847290039
2020-12-07,45.3820686340332
2020-12-08,45.825042724609375
2020-12-09,45.264549255371094
2020-12-10,45.436302185058594
2020-12-11,44.95718002319336
2020-12-14,45.62615966796875
2020-12-15,45.806968688964844
2020-12-16,46.213768005371094
2020-12-17,45.788883209228516
2020-12-18,42.905033111572266
2020-12-21,41.91061782836914
2020-12-22,41.73884963989258
2020-12-23,42.100460052490234
2020-12-24,42.552467346191406
2020-12-28,42.552467346191406
2020-12-29,44.649810791015625
2020-12-30,44.07123947143555
2020-12-31,45.03853988647461
2021-01-04,44.902931213378906
2021-01-05,45.752723693847656
2021-01-06,46.1956901550293
2021-01-07,47.18107604980469
2021-01-08,46.69292068481445
2021-01-11,46.593467712402344
2021-01-12,48.13031005859375
2021-01-13,51.48423767089844
2021-01-14,53.56350326538086
2021-01-15,52.05378341674805
2021-01-19,52.424434661865234
2021-01-20,53.03915786743164
2021-01-21,56.465423583984375
2021-01-22,51.222076416015625
2021-01-25,50.11915969848633
2021-01-26,49.91123580932617
2021-01-27,48.44671630859375
2021-01-28,50.68869400024414
2021-01-29,50.18244171142578
2021-02-01,51.24919509887695
2021-02-02,52.433467864990234
2021-02-03,52.1441764831543
2021-02-04,53.470245361328125
2021-02-05,52.91544723510742
2021-02-08,53.80677032470703
2021-02-09,53.461151123046875
2021-02-10,53.5339241027832
2021-02-11,55.17103958129883
2021-02-12,56.216983795166016
2021-02-16,56.8172607421875
2021-02-17,56.253353118896484
2021-02-18,56.03508377075195
2021-02-19,57.30839157104492
2021-02-22,55.21651077270508
2021-02-23,55.589412689208984
2021-02-24,57.472103118896484
2021-02-25,54.93456268310547
2021-02-26,55.280174255371094
2021-03-01,57.19015884399414
2021-03-02,55.69855880737305
2021-03-03,54.47980499267578
2021-03-04,53.051876068115234
2021-03-05,55.24380111694336
2021-03-08,54.43433380126953
2021-03-09,56.99916076660156
2021-03-10,56.61717224121094
2021-03-11,57.58125686645508
2021-03-12,57.20834732055664
2021-03-15,58.0178108215332
2021-03-16,58.9182243347168
2021-03-17,59.82775115966797
2021-03-18,57.96323776245117
2021-03-19,57.99052429199219
2021-03-22,59.691314697265625
2021-03-23,57.735862731933594
2021-03-24,56.42616271972656
2021-03-25,56.407981872558594
2021-03-26,59.00008773803711
2021-03-29,58.6635627746582
2021-03-30,57.99962615966797
2021-03-31,58.20881271362305
2021-04-01,58.70903778076172
2021-04-05,60.51897048950195
2021-04-06,59.627655029296875
2021-04-07,60.255218505859375
2021-04-08,60.98282241821289
2021-04-09,62.083343505859375
2021-04-12,59.49122619628906
2021-04-13,59.318424224853516
2021-04-14,58.38162612915039
2021-04-15,59.136512756347656
2021-04-16,58.89094543457031
2021-04-19,57.872291564941406
2021-04-20,57.02643966674805
2021-04-21,57.93596267700195
2021-04-22,56.908203125
2021-04-23,53.8795280456543
2021-04-26,53.44296646118164
2021-04-27,52.724449157714844
2021-04-28,52.40612030029297
2021-04-29,53.00639724731445
2021-04-30,52.32426452636719
2021-05-03,52.078697204589844
2021-05-04,51.75127410888672
2021-05-05,51.70579147338867
2021-05-06,52.33539581298828
2021-05-07,52.77465057373047
2021-05-10,51.218955993652344
2021-05-11,50.36790084838867
2021-05-12,49.06843566894531
2021-05-13,49.425331115722656
2021-05-14,50.651580810546875
2021-05-17,50.633277893066406
2021-05-18,50.184871673583984
2021-05-19,50.660736083984375
2021-05-20,51.20065689086914
2021-05-21,51.31962203979492
2021-05-24,52.124916076660156
2021-05-25,52.04254913330078
2021-05-26,52.08831024169922
2021-05-27,52.829551696777344
2021-05-28,52.271331787109375
2021-06-01,52.06086349487305
2021-06-02,52.60078048706055
2021-06-03,51.466033935546875
2021-06-04,52.50011444091797
2021-06-07,52.24388885498047
2021-06-08,52.161521911621094
2021-06-09,52.161521911621094
2021-06-10,52.5092658996582
2021-06-11,52.939369201660156
2021-06-14,53.250511169433594
2021-06-15,53.0674934387207
2021-06-16,52.36284637451172
2021-06-17,52.32624435424805
2021-06-18,50.94441604614258
2021-06-21,51.12744140625
2021-06-22,51.12744140625
2021-06-23,50.5692253112793
2021-06-24,51.310462951660156
2021-06-25,51.16404342651367
2021-06-28,52.60078048706055
2021-06-29,51.932735443115234
2021-06-30,51.3745231628418
2021-07-01,51.255558013916016
2021-07-02,51.94188690185547
2021-07-06,51.32876968383789
2021-07-07,51.20979690551758
2021-07-08,50.68818664550781
2021-07-09,51.23726272583008
2021-07-12,51.9144401550293
2021-07-13,52.04254913330078
2021-07-14,51.72227096557617
2021-07-15,51.07254409790039
2021-07-16,50.3038444519043
2021-07-19,50.00185012817383
2021-07-20,50.550926208496094
2021-07-21,51.456878662109375
2021-07-22,51.20979690551758
2021-07-23,48.501060485839844
2021-07-26,49.699867248535156
2021-07-27,48.66577911376953
2021-07-28,48.56512451171875
2021-07-29,49.14164733886719
2021-07-30,49.15994644165039
2021-08-02,49.12333679199219
2021-08-03,49.471092224121094
2021-08-04,49.32466506958008
2021-08-05,49.635986328125
2021-08-06,49.663612365722656
2021-08-09,49.78335952758789
2021-08-10,49.68203353881836
2021-08-11,49.866249084472656
2021-08-12,49.313621520996094
2021-08-13,49.26755905151367
2021-08-16,49.24913787841797
2021-08-17,48.530704498291016
2021-08-18,48.0701789855957
2021-08-19,48.300437927246094
2021-08-20,47.904388427734375
2021-08-23,49.028079986572266
2021-08-24,49.56230163574219
2021-08-25,49.56230163574219
2021-08-26,48.93597412109375
2021-08-27,49.635986328125
2021-08-30,49.68203353881836
2021-08-31,49.792572021484375
2021-09-01,49.433353424072266
2021-09-02,49.48862075805664
2021-09-03,49.285980224609375
2021-09-07,49.41493225097656
2021-09-08,49.34123992919922
2021-09-09,49.18466567993164
2021-09-10,49.589935302734375
2021-09-13,50.64915466308594
2021-09-14,50.21625518798828
2021-09-15,50.76888656616211
2021-09-16,50.50178909301758
2021-09-17,49.97677993774414
2021-09-20,48.79781723022461
2021-09-21,48.696502685546875
2021-09-22,49.276771545410156
2021-09-23,49.76493453979492
2021-09-24,49.939937591552734
2021-09-27,50.345211029052734
2021-09-28,49.737308502197266
2021-09-29,49.26755905151367
2021-09-30,49.074134826660156
2021-10-01,49.60835647583008
2021-10-04,49.24913787841797
2021-10-05,49.69124984741211
2021-10-06,49.71888732910156
2021-10-07,49.903099060058594
2021-10-08,49.56230163574219
2021-10-11,49.22150802612305
2021-10-12,48.051753997802734
2021-10-13,48.1346549987793
2021-10-14,49.645198822021484
2021-10-15,50.160987854003906
2021-10-18,50.17020797729492
2021-10-19,50.85178756713867
2021-10-20,50.9991569519043
2021-10-21,51.57942199707031
2021-10-22,45.555686950683594
2021-10-25,45.50962829589844
2021-10-26,44.46883010864258
2021-10-27,44.109615325927734
2021-10-28,44.28462219238281
2021-10-29,45.13199234008789
2021-11-01,45.638580322265625
2021-11-02,45.924102783203125
2021-11-03,46.41226577758789
2021-11-04,46.66083908081055
2021-11-05,47.22658157348633
2021-11-08,47.81089401245117
2021-11-09,47.48627471923828
2021-11-10,47.07819366455078
2021-11-11,46.864871978759766
2021-11-12,46.66083908081055
2021-11-15,46.67010498046875
2021-11-16,46.9390754699707
2021-11-17,46.586639404296875
2021-11-18,46.0765266418457
2021-11-19,45.928131103515625
2021-11-22,46.21565628051758
2021-11-23,45.53859329223633
2021-11-24,46.15073013305664
2021-11-26,45.24180603027344
2021-11-29,46.37331771850586
2021-11-30,45.631343841552734
2021-12-01,45.07486343383789
2021-12-02,45.90959167480469
2021-12-03,45.6777229309082
2021-12-06,47.2915153503418
2021-12-07,48.75690841674805
2021-12-08,47.99638748168945
2021-12-09,46.818504333496094
2021-12-10,46.92052459716797
2021-12-13,46.37331771850586
2021-12-14,46.09507369995117
2021-12-15,46.994720458984375
2021-12-16,47.14311599731445
2021-12-17,46.94834899902344
2021-12-20,46.0023307800293
2021-12-21,47.087467193603516
2021-12-22,47.27295684814453
2021-12-23,47.58830261230469
2021-12-27,48.172603607177734
2021-12-28,48.00566101074219
2021-12-29,48.07058334350586
2021-12-30,47.98711013793945
2021-12-31,47.764522552490234
2022-01-03,49.35048294067383
2022-01-04,49.28556442260742
2022-01-05,49.96261215209961
2022-01-06,50.09245300292969
2022-01-07,49.56380081176758
2022-01-10,51.20541763305664
2022-01-11,51.854644775390625
2022-01-12,51.69697570800781
2022-01-13,50.95500183105469
2022-01-14,51.65987777709961
2022-01-18,50.788055419921875
2022-01-19,49.73074722290039
2022-01-20,48.265350341796875
2022-01-21,48.265350341796875
2022-01-24,48.172603607177734
2022-01-25,47.300785064697266
2022-01-26,47.940731048583984
2022-01-27,44.564762115478516
2022-01-28,44.267967224121094
2022-01-31,45.278907775878906
2022-02-01,45.39948272705078
2022-02-02,45.91886520385742
2022-02-03,44.778072357177734
2022-02-04,44.866851806640625
2022-02-07,45.025726318359375
2022-02-08,45.61448669433594
2022-02-09,46.64246368408203
2022-02-10,45.66120910644531
2022-02-11,44.51173782348633
2022-02-14,44.46501159667969
2022-02-15,45.268699645996094
2022-02-16,45.072452545166016
2022-02-17,44.45566177368164
2022-02-18,42.0912971496582
2022-02-22,41.76420974731445
2022-02-23,41.726837158203125
2022-02-24,43.661312103271484
2022-02-25,44.58649826049805
2022-02-28,44.5771484375
2022-03-01,43.754764556884766
2022-03-02,45.670555114746094
2022-03-03,44.79209518432617
2022-03-04,44.922935485839844
2022-03-07,44.5584602355957
2022-03-08,44.3902473449707
2022-03-09,44.51173782348633
2022-03-10,43.60523986816406
2022-03-11,42.82958221435547
2022-03-14,41.493202209472656
2022-03-15,41.8763542175293
2022-03-16,43.577205657958984
2022-03-17,44.05381393432617
2022-03-18,44.34352493286133
2022-03-21,44.287452697753906
2022-03-22,45.22197341918945
2022-03-23,45.109840393066406
2022-03-24,48.24051284790039
2022-03-25,48.436771392822266
2022-03-28,48.1377067565918
2022-03-29,48.82926559448242
2022-03-30,48.062957763671875
2022-03-31,46.31538391113281
2022-04-01,44.960304260253906
2022-04-04,45.97895431518555
2022-04-05,44.97900390625
2022-04-06,44.42763137817383
2022-04-07,44.44632339477539
2022-04-08,43.94166564941406
2022-04-11,43.5211296081543
2022-04-12,43.45571517944336
2022-04-13,43.93232727050781
2022-04-14,42.680049896240234
2022-04-18,43.586544036865234
2022-04-19,44.79209518432617
2022-04-20,44.960304260253906
2022-04-21,44.3902473449707
2022-04-22,43.49310302734375
2022-04-25,43.97905349731445
2022-04-26,42.53987503051758
2022-04-27,42.25951385498047
2022-04-28,43.77345657348633
2022-04-29,40.73622512817383
2022-05-02,42.01652908325195
2022-05-03,42.1099853515625
2022-05-04,43.49310302734375
2022-05-05,42.00957107543945
2022-05-06,41.726993560791016
2022-05-09,40.56843566894531
2022-05-10,41.4538459777832
2022-05-11,40.342376708984375
2022-05-12,40.35179901123047
2022-05-13,41.06765365600586
2022-05-16,40.57786178588867
2022-05-17,41.82119369506836
2022-05-18,39.890254974365234
2022-05-19,39.570003509521484
2022-05-20,39.23091125488281
2022-05-23,39.56058120727539
2022-05-24,39.249752044677734
2022-05-25,39.74897384643555
2022-05-26,40.954627990722656
2022-05-27,41.96247863769531
2022-05-31,41.84002685546875
2022-06-01,41.54804229736328
2022-06-02,42.23564147949219
2022-06-03,40.869850158691406
2022-06-06,40.82275390625
2022-06-07,41.00171661376953
2022-06-08,38.83530807495117
2022-06-09,37.68616485595703
2022-06-10,36.90437698364258
2022-06-13,35.57627487182617
2022-06-14,35.72697830200195
2022-06-15,36.4051628112793
2022-06-16,35.17124938964844
2022-06-17,34.82273483276367
2022-06-21,35.53858947753906
2022-06-22,35.208927154541016
2022-06-23,35.237178802490234
2022-06-24,36.36748504638672
2022-06-27,36.38632583618164
2022-06-28,35.585689544677734
2022-06-29,35.124149322509766
2022-06-30,35.237178802490234
2022-07-01,34.22932815551758
2022-07-05,34.558998107910156
2022-07-06,34.84157180786133
2022-07-07,35.924781799316406
2022-07-08,35.78349685668945
2022-07-11,35.039371490478516
2022-07-12,35.04879379272461
2022-07-13,35.04879379272461
2022-07-14,35.519752502441406
2022-07-15,36.37689971923828
2022-07-18,36.461669921875
2022-07-19,37.88397216796875
2022-07-20,38.204219818115234
2022-07-21,38.251319885253906
2022-07-22,36.92321014404297
2022-07-25,36.88554000854492
2022-07-26,36.697147369384766
2022-07-27,37.84629440307617
2022-07-28,37.40359115600586
2022-07-29,34.201072692871094
2022-08-01,34.81331253051758
2022-08-02,33.918495178222656
2022-08-03,34.39887237548828
2022-08-04,33.927913665771484
2022-08-05,33.67102813720703
2022-08-08,33.66151428222656
2022-08-09,32.84328842163086
2022-08-10,33.65199661254883
2022-08-11,33.8613166809082
2022-08-12,34.35605239868164
2022-08-15,34.574886322021484
2022-08-16,34.43217086791992
2022-08-17,34.04208755493164
2022-08-18,34.441688537597656
2022-08-19,33.66151428222656
2022-08-22,32.19631576538086
2022-08-23,32.30097198486328
2022-08-24,32.21533966064453
2022-08-25,33.195316314697266
2022-08-26,31.739635467529297
2022-08-29,31.34003448486328
2022-08-30,30.69305992126465
2022-08-31,30.36957359313965
2022-09-01,30.217344284057617
2022-09-02,29.70357322692871
2022-09-06,28.88534927368164
2022-09-07,29.161264419555664
2022-09-08,29.25640296936035
2022-09-09,29.931917190551758
2022-09-12,30.027061462402344
2022-09-13,27.86732292175293
2022-09-14,27.762662887573242
2022-09-15,27.439176559448242
2022-09-16,27.819747924804688
2022-09-19,28.010032653808594
2022-09-20,27.553348541259766
2022-09-21,27.087148666381836
2022-09-22,26.706579208374023
2022-09-23,26.18329429626465
2022-09-26,25.66000747680664
2022-09-27,25.583892822265625
2022-09-28,25.81223487854004
2022-09-29,25.098663330078125
2022-09-30,24.518295288085938
2022-10-03,25.66000747680664
2022-10-04,26.354549407958984
2022-10-05,26.29746437072754
2022-10-06,25.85980796813965
2022-10-07,24.470722198486328
2022-10-10,23.975982666015625
2022-10-11,23.823749542236328
2022-10-12,24.099666595458984
2022-10-13,25.136722564697266
2022-10-14,24.6514949798584
2022-10-17,25.136722564697266
2022-10-18,24.613435745239258
2022-10-19,24.73712158203125
2022-10-20,24.8132381439209
2022-10-21,25.66000747680664
2022-10-24,25.85980796813965
2022-10-25,26.078636169433594
2022-10-26,25.888347625732422
2022-10-27,24.994007110595703
2022-10-28,27.658002853393555
2022-10-31,27.049091339111328
2022-11-01,26.92540740966797
2022-11-02,26.088150024414062
2022-11-03,26.059606552124023
2022-11-04,27.19263458251953
2022-11-07,27.395132064819336
2022-11-08,27.462629318237305
2022-11-09,26.53692626953125
2022-11-10,28.6969051361084
2022-11-11,29.342971801757812
2022-11-14,29.265830993652344
2022-11-15,29.61297035217285
2022-11-16,28.475122451782227
2022-11-17,28.822263717651367
2022-11-18,28.802978515625
2022-11-21,27.906198501586914
2022-11-22,28.754762649536133
2022-11-23,28.610122680664062
2022-11-25,28.291912078857422
2022-11-28,27.703697204589844
2022-11-29,27.867626190185547
2022-11-30,28.995832443237305
2022-12-01,28.764406204223633
2022-12-02,28.359405517578125
2022-12-05,28.12798500061035
2022-12-06,27.578344345092773
2022-12-07,27.317989349365234
2022-12-08,27.424062728881836
2022-12-09,27.231203079223633
2022-12-12,27.665130615234375
2022-12-13,27.703697204589844
2022-12-14,27.250490188598633
2022-12-15,26.180143356323242
2022-12-16,25.958356857299805
2022-12-19,25.8330020904541
2022-12-20,25.495506286621094
2022-12-21,25.871572494506836
2022-12-22,25.042293548583984
2022-12-23,25.158008575439453
2022-12-27,25.013368606567383
2022-12-28,24.627655029296875
2022-12-29,25.273719787597656
2022-12-30,25.485862731933594
2023-01-03,25.775144577026367
2023-01-04,26.691211700439453
2023-01-05,26.57549285888672
2023-01-06,27.703697204589844
2023-01-09,28.26297950744629
2023-01-10,28.388338088989258
2023-01-11,28.78369140625
2023-01-12,29.207971572875977
2023-01-13,29.034404754638672
2023-01-17,28.542621612548828
2023-01-18,27.780841827392578
2023-01-19,27.404775619506836
2023-01-20,28.17619514465332
2023-01-23,29.188690185546875
2023-01-24,28.85118865966797
2023-01-25,28.63905143737793
2023-01-26,29.015117645263672
2023-01-27,27.15406036376953
2023-01-30,26.95156478881836
2023-01-31,27.250490188598633
2023-02-01,28.031553268432617
2023-02-02,29.11154556274414
2023-02-03,29.236902236938477
2023-02-06,28.002227783203125
2023-02-07,28.353595733642578
2023-02-08,27.56301498413086
2023-02-09,27.06524085998535
2023-02-10,27.133562088012695
2023-02-13,27.865581512451172
2023-02-14,27.953426361083984
2023-02-15,28.15839195251465
2023-02-16,27.523975372314453
2023-02-17,26.948116302490234
2023-02-21,25.43527603149414
2023-02-22,24.859416961669922
2023-02-23,24.996061325073242
2023-02-24,24.537330627441406
2023-02-27,24.303083419799805
2023-02-28,24.332361221313477
2023-03-01,24.722774505615234
2023-03-02,25.571918487548828
2023-03-03,25.76712417602539
2023-03-06,25.366952896118164
2023-03-07,24.917980194091797
2023-03-08,25.35719108581543
2023-03-09,25.806167602539062
2023-03-10,26.56746482849121
2023-03-13,26.303937911987305
2023-03-14,27.33852767944336
2023-03-15,27.728940963745117
2023-03-16,29.45650863647461
2023-03-17,29.09537696838379
2023-03-20,28.460960388183594
2023-03-21,27.777740478515625
2023-03-22,27.455650329589844
2023-03-23,28.334074020385742
2023-03-24,28.656164169311523
2023-03-27,28.480480194091797
2023-03-28,28.587846755981445
2023-03-29,30.764387130737305
2023-03-30,31.32071876525879
2023-03-31,31.886810302734375
2023-04-03,32.101539611816406
2023-04-04,32.30650329589844
2023-04-05,32.04298400878906
2023-04-06,32.023460388183594
2023-04-10,31.740407943725586
2023-04-11,31.574481964111328
2023-04-12,31.252397537231445
2023-04-13,31.359758377075195
2023-04-14,31.12551498413086
2023-04-17,31.36952018737793
2023-04-18,31.066953659057617
2023-04-19,30.403257369995117
2023-04-20,30.120208740234375
2023-04-21,29.573631286621094
2023-04-24,28.948972702026367
2023-04-25,28.187671661376953
2023-04-26,28.353595733642578
2023-04-27,29.144180297851562
2023-04-28,30.315410614013672
2023-05-01,29.573631286621094
2023-05-02,29.056337356567383
2023-05-03,29.91524314880371
2023-05-04,30.615957260131836
2023-05-05,30.370952606201172
2023-05-08,30.15534782409668
2023-05-09,29.49873161315918
2023-05-10,29.371328353881836
2023-05-11,28.28350257873535
2023-05-12,28.3717041015625
2023-05-15,29.204723358154297
2023-05-16,28.636308670043945
2023-05-17,28.29330062866211
2023-05-18,29.087121963500977
2023-05-19,29.33212661743164
2023-05-22,29.675134658813477
2023-05-23,28.92051887512207
2023-05-24,28.420705795288086
2023-05-25,26.852664947509766
2023-05-26,28.420705795288086
2023-05-30,29.390928268432617
2023-05-31,30.81196403503418
2023-06-01,30.508155822753906
2023-06-02,30.68456268310547
2023-06-05,29.263526916503906
2023-06-06,30.341550827026367
2023-06-07,30.6551570892334
2023-06-08,31.184371948242188
2023-06-09,30.713960647583008
2023-06-12,32.40940475463867
2023-06-13,33.23262405395508
2023-06-14,34.8692626953125
2023-06-15,35.104469299316406
2023-06-16,35.64348220825195
2023-06-20,34.30084991455078
2023-06-21,32.242801666259766
2023-06-22,32.05659103393555
2023-06-23,32.34080123901367
2023-06-26,32.67401123046875
2023-06-27,33.418827056884766
2023-06-28,32.899417877197266
2023-06-29,32.25259780883789
2023-06-30,32.772010803222656
2023-07-03,32.94841766357422
2023-07-05,31.8605899810791
2023-07-06,31.331375122070312
2023-07-07,31.213773727416992
2023-07-10,32.085994720458984
2023-07-11,32.63480758666992
2023-07-12,33.30122756958008
2023-07-13,33.19342041015625
2023-07-14,32.48780822753906
2023-07-17,33.68342971801758
2023-07-18,33.81083679199219
2023-07-19,33.77163314819336
2023-07-20,32.70340347290039
2023-07-21,33.340431213378906
2023-07-24,32.95821762084961
2023-07-25,33.418827056884766
2023-07-26,33.67363357543945
2023-07-27,33.859840393066406
2023-07-28,36.094295501708984
2023-07-31,35.05546569824219
2023-08-01,35.08486557006836
2023-08-02,33.703033447265625
2023-08-03,34.17344665527344
2023-08-04,34.561946868896484
2023-08-07,34.65047073364258
2023-08-08,34.44392013549805
2023-08-09,33.716094970703125
2023-08-10,34.10951614379883
2023-08-11,34.316062927246094
2023-08-14,35.09306335449219
2023-08-15,34.198036193847656
2023-08-16,32.978431701660156
2023-08-17,32.0440673828125
2023-08-18,32.21126937866211
2023-08-21,32.5948486328125
2023-08-22,32.348960876464844
2023-08-23,33.4210319519043
2023-08-24,32.05389404296875
2023-08-25,32.70303726196289
2023-08-28,33.06695556640625
2023-08-29,33.745601654052734
2023-08-30,33.96198272705078
2023-08-31,34.561946868896484
2023-09-01,36.00776672363281
2023-09-05,36.10612106323242
2023-09-06,36.371681213378906
2023-09-07,37.551937103271484
2023-09-08,37.38473129272461
2023-09-11,37.955196380615234
2023-09-12,38.22075271606445
2023-09-13,38.073219299316406
2023-09-14,38.033878326416016
